ID,COST_CAP_RATIOS,CORRELATION,SCENARIOS,FormulationType,Routing_Cost,Capacity,Fixed_Cost,ylp,RC,yint
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,0,1
5,9,0.8,64,StrongFormulationAndBoosting,80,10,13191,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,67,45,10897,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,25,20,11041,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,78,50,5162,1,-883.313,1
5,9,0.8,64,StrongFormulationAndBoosting,98,61,13478,1,-3128.88,1
5,9,0.8,64,StrongFormulationAndBoosting,78,21,10324,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,0,1
5,9,0.8,64,StrongFormulationAndBoosting,92,12,2725,1,-304.516,1
5,9,0.8,64,StrongFormulationAndBoosting,22,17,13478,0,5232.43,0
5,9,0.8,64,StrongFormulationAndBoosting,28,59,12474,1,-2230.54,1
5,9,0.8,64,StrongFormulationAndBoosting,75,37,9894,0.0155432,0,0
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,-16454.8,1
5,9,0.8,64,StrongFormulationAndBoosting,52,23,5019,1,-2069.57,1
5,9,0.8,64,StrongFormulationAndBoosting,27,22,1578,1,-37.1192,1
5,9,0.8,64,StrongFormulationAndBoosting,23,38,3155,1,-4351.48,1
5,9,0.8,64,StrongFormulationAndBoosting,90,63,12044,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,-28609.4,1
5,9,0.8,64,StrongFormulationAndBoosting,24,61,10037,1,-4564.31,1
5,9,0.8,64,StrongFormulationAndBoosting,42,53,1434,1,-457.049,1
5,9,0.8,64,StrongFormulationAndBoosting,91,23,5879,0,2540.76,0
5,9,0.8,64,StrongFormulationAndBoosting,97,23,6739,0,3464.14,0
5,9,0.8,64,StrongFormulationAndBoosting,97,49,12905,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,84,36,14195,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,84,26,10467,0,2896.47,0
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,-2355.56,1
